,url,title,keyword,sorter,zhihu_url,zhihu_type,zhihu_keywords,zhihu_guanzhu,zhihu_liulan,zhihu_answer
0,http://www.baidu.com/link?url=BAbfvhzyQZ2sanbgCETXZlzuHc-ZQWmevEA0tSTWSrSje0l54mnscr6HhM73KxnhsL8sUyaok3j6Xwh3j_XCD_,"七夕节要到了,送老公什么礼物呢? - 知乎",七夕节应该送给老公什么礼物,7,https://www.zhihu.com/question/413702839,问题,"礼物,情人节（Valentine's Day）,七夕",3,883,2
1,http://www.baidu.com/link?url=344HfjFMQCxClTBbegM3s4WrdGzTBnJcCz9HdQ5rQ5mNAwoor51FpxrCpn_rVh0QmuvhmVtAcHkHM2hjJocEjq,七夕节送什么礼物给自己的男朋友或老公? - 知乎,七夕节应该送给老公什么礼物,8,https://www.zhihu.com/question/338352368,问题,"礼物,七夕,情人节礼物",3,189,0
2,http://www.baidu.com/link?url=fjETP_rl1PoAIYJTK7w0s6ybZUYIT3rHlkZuJWbowq6G26E0gRpBrgtrDed2lEoy,七夕情人节送老公什么礼物好?送花怎么样? - 知乎,七夕节应该送给老公什么礼物,10,https://zhuanlan.zhihu.com/p/100766531,专栏,"情人节（Valentine's Day）,七夕,礼物",0,0,0
3,http://www.baidu.com/link?url=UEB5PCyUqfx5eRJ7FoN09WHDa_ao9q02jPfZe9cVKEJ1_RqWQlhzyEZ-BApqPk6DhH9FCQPsXGW_sIOib9dWnq,七夕送什么礼物最走心? - 知乎,七夕送给自己什么礼物,3,https://www.zhihu.com/question/63278054,问题,"调查类问题,礼物,中国传统节日,给女友送礼物,给男友送礼物",2782,3268852,634
4,http://www.baidu.com/link?url=Xjdc4hWn7w5h3bXtuLr-hozBL9a2PQjY07XSxDnw_s-KhcQWBCB4OwSKrgfUJxxr,七夕送什么礼物?老子自己就是礼物! - 知乎,七夕送给自己什么礼物,11,https://zhuanlan.zhihu.com/p/42343033,专栏,"情人节（Valentine's Day）,礼物,七夕",0,0,0
5,http://www.baidu.com/link?url=dPF-azd2ldlgS-2Z9cNIhUeacG94tpaiS7IgB-YQpTJ5MnqseYkVGkicPYYY8ABVDd1PXnz5vvvoNeBS-WT1Tet0g2mjuq8SIohkLrYAXHm,给考上大学的孩子送个什么礼物比较好? - 知乎,上大学 送给孩子什么礼物最好,4,https://www.zhihu.com/question/62433701/answer/1197284574,回答,"大学生活,高考",3,1390,1
6,http://www.baidu.com/link?url=3KEKjbFof2TG4PSjXvfWjJqkAW5UKPgkZMIA6UEjAviJnXPjMjuhFqvMT7TA2zRjQOG7DNMU7Q_YPBsqfob0uq,给长辈送什么礼物好? - 知乎,什么礼物送给长辈比较好,7,https://www.zhihu.com/question/342783107,问题,"礼物,送礼",3,804,1
7,http://www.baidu.com/link?url=lYcgWOYRGViXSLUafHL-dBlALaZpulDqrEQ_8vdjqrwuCHWUo7Z1j4DldPSYyQSx,准备什么礼物送长辈才合适? - 知乎,什么礼物送给长辈比较好,9,https://zhuanlan.zhihu.com/p/79860579,专栏,"智能马桶盖,长辈,创意礼物",0,0,0
8,http://www.baidu.com/link?url=i4RFiy6VZL86krEczrw846wUb7LhIMGiANr0BxnqeH9MsOUpUnmdmkP3lOqxV7VJ,"六一儿童节到了,有哪些适合男孩子的礼物 - 知乎",儿童节送给男孩什么礼物,10,https://zhuanlan.zhihu.com/p/144371093,专栏,,0,0,0
9,http://www.baidu.com/link?url=v6HiCyyQlkXbriVY0-glbvI1C0XflYWhCEbzuyliIikcep_2pMv2_zFbVn0r5waVdCjlMz1SirldGX4-e1kVrLgVEVZdbGA7Iapov6HdILK,有没有什么适合毕业生送给同学的手工制作的礼物? - 知乎,可以送给同学什么礼物手工,6,https://www.zhihu.com/question/399925350/answer/1268907804,回答,"礼物,手工,创意礼物,手工DIY,手工制作",2,442,1
10,http://www.baidu.com/link?url=d5cfGr121g-2_gahYGRkpb8-TiLgYc46gX6Cxrs40XVO4ahkxIlmqlyobF8B1fIwVAm47Ffll-v3YmH2gicwXN8aF3Jdv_IUJAVy5vzznne,有哪些适合送给同学的礼物? - 知乎,可以送给同学什么礼物手工,11,https://www.zhihu.com/question/65468625/answer/1259729901,回答,"礼物,朋友,交际,手工,创意礼物",12,7191,11
11,http://www.baidu.com/link?url=dmHfDMYdmPEdBHi2RnjcKsk3RM07pyp13NhQBnakua2GrxZ2QhAoXqKWikTHHeBIPaPgvD2kTkNTRqBIozegH_,姐姐应该送妹妹什么成年礼物啊? - 知乎,姐姐送给妹妹什么礼物,2,https://www.zhihu.com/question/323637845,问题,"礼物,妹妹,姐姐",2,35,1
12,http://www.baidu.com/link?url=GQgIGikwUAZQzrd6W7m1Cwy9Eu-V5KET6LhYkkas3X2mICJLIo2lJfX5J-qQb_aw7Zcg2hY4rSDTyl-qPjqIrK,父亲送给六岁女儿什么礼物比较好? - 知乎,小女孩可以送给父亲什么礼物,9,https://www.zhihu.com/question/298724108,问题,"礼物,父亲,生日礼物,手工DIY,手工制作",12,9026,12
13,http://www.baidu.com/link?url=Jp9z61dL0Swsv4WY48RWEkQNTQbbB2Z0xGHmC1P-tmgw8sHokShD5BvmejzbWkSCsQ_TOGtDHOK9UeBL19BjbNUrrnF0xYHlccjKCLtVw2C,有什么材料简单适合手工制作的送给闺蜜的礼物? - 知乎,小学生送给闺蜜的手工礼物简单,8,https://www.zhihu.com/question/376620348/answer/1056611121,回答,"礼物,创意礼物,手工制作",4,1981,3
14,http://www.baidu.com/link?url=B9SXRECCESHKczl8GGAGQyxyva3FXwBcvr07WBPNQTJbKjYtKeJnxd_-QqVpYlqJc-W08hW5aQsOku9RzsmBi_,有什么适合手工做的礼物送给女朋友? - 知乎,手工做什么礼物送给女友,3,https://www.zhihu.com/question/66237394,问题,"礼物,女朋友,手工",37,113729,4
15,http://www.baidu.com/link?url=wgE8Ki9aSqq0r7rSR-qlbhus0d8IiNZGnKoeXloHAJNEvJ-vAPpjF61HUuqTK2D2MizqOOn85jFYLZ2ubEaWNq,有什么适合手工制作送给女朋友的礼物!? - 知乎,手工做什么礼物送给女友,10,https://www.zhihu.com/question/361337162,问题,"礼物,创意礼物,手工制作",12,45712,6
16,http://www.baidu.com/link?url=GMBw0iizEimbKssFOxaJcUMDCPt56orWLkBm-edpq1Qtroxzcb6FFnuyYFOJ6jm8bG4Wopr59KUnkmiXNM9a9a,"爸爸生日,有什么礼物适合送? - 知乎",爸爸生日送给他什么礼物好呢,7,https://www.zhihu.com/question/23735318?sort=created,问题,"爱,礼物,生日礼物",276,269661,29
17,http://www.baidu.com/link?url=ggc2j2bZbDA_7k29MtwI-Bd4HBzXiYNZrV-GzI5CJvhXd2lowWzitz2hvkijx2TT8j3I9KYy9N7vIhAwOXv5OkBIeJ_4AiSbcmw6R5o7k1O,"母亲节想送妈妈礼物了,送什么好? - 知乎",节日送给母亲什么礼物好,11,https://www.zhihu.com/question/322996119/answer/675662111,回答,"礼物,生日礼物,母亲节",2263,2059748,402
18,http://www.baidu.com/link?url=uuG-v2-uWlur2Pl3_-hTVYiQugEXqLf2huUo-ecJPockJ9ffg7Bjo0vhnQzS4UqhnfwfGw6XmV5xeYQ_uNjH3_,送男生什么礼物比较好呢? - 知乎,送给一般男生礼物比较好,3,https://www.zhihu.com/question/34588845,问题,"生活,礼物,男朋友,给男友送礼物,品质生活",1074,4441297,136
19,http://www.baidu.com/link?url=C8HzMBD8HVKR3CHKySya8XhrDYS1JSRytSzAOJAUF1Qfh-0_MDB86zG0NZ6V4hXpvBCagQvpbWjWvOizt_QeFq,给女生送礼物送什么比较好? - 知乎,送给同学女生最好的礼物十几元的,7,https://www.zhihu.com/question/26693586,问题,"情感,给女友送礼物,恋人相处",208,465553,50
20,http://www.baidu.com/link?url=ZueRqPRwDLgqwAhgeChL9ljq4-WKTahZs8gj-Ex4jYDz8-iwNUuLlfRybq_k2D2S3OZQ5LjoREfNWSEEqHj7u-GHGqLGnsYrZIHEPU8iAle,送给17岁女生最好的礼物是什么? - 知乎,送给同学女生最好的礼物十几元的,8,https://www.zhihu.com/question/423814846/answer/1503328127,回答,"礼物,生日礼物,给女友送礼物",4,47,2
21,http://www.baidu.com/link?url=OF66vUwf95oH6-lhMuTJcPtnkAcYshkamjhj7xdz85PQaHFfqUcThPHKPHScqXlPGk7iXcaS5w4U0xfSTrrMU_,送一个喜欢打篮球的男生什么礼物比较好? - 知乎,送给大篮球的男生什么礼物比较好,3,https://www.zhihu.com/question/68512798,问题,"礼物,心理,恋爱,暗恋,异性交往",9,17345,5
22,http://www.baidu.com/link?url=4900q-cq0b87g2WN0aPOGqHMEebc8UK_LVj46aujX6cpwS3wx32mpvPQDtltVg_2,有哪些「高颜值又实用」的礼物适合送给女生? - 知乎,送给女生实用且有意义的礼物,5,https://zhuanlan.zhihu.com/p/130351073,专栏,"创意礼物,礼物,生日礼物",0,0,0
23,http://www.baidu.com/link?url=ZcuZO-32usB-HNFIaREo_5X7V5mzu5U9F-MB2mk5rxrA1f0dKUqOfVOA4V4NOU-7R9AyziU7rxMpa1X6VZGwSa,有哪些适合送给女生的小礼物? - 知乎,送给女生实用且有意义的礼物,7,https://www.zhihu.com/question/62320444,问题,"礼物,女生,给女友送礼物,品质生活",423,735628,79
24,http://www.baidu.com/link?url=FWFukPYBih9La9pcF5u0_vS3cR8UQan2uP4t27pmZLRTMhwscSQZnNFM0eQwpIZFSTzehI5OqgDnwiOn6g5npu9D4WJfDbNxVFsHO0rKU77,有哪些有意思的礼物可以送给女朋友? - 知乎,送给女生实用且有意义的礼物,8,https://www.zhihu.com/question/28551841/answer/56127041,回答,"生活,礼物,恋爱,给女友送礼物,情人节礼物",55515,24638993,1209
25,http://www.baidu.com/link?url=3R1wX-38zHo6U7lILOVUHcuNe2zmFt0tAKg05_4CbSzqgIcRQN3RiB3QbwS9_WH9,适合送给女生的礼物清单 - 知乎,送给女生实用且有意义的礼物,10,https://zhuanlan.zhihu.com/p/115190698,专栏,,0,0,0
26,http://www.baidu.com/link?url=JZnlsRPtD2ceg1IJvLBH1PH5x8O0EBnvv3SjcXMK8mZ04wxL8Ym6R4gRpbMHF7bq0gVRbVbxV5fhXkT6a0tCsZbrDjkDZOjFoppInqRmJB7,有哪些有意思的礼物可以送给女朋友? - 知乎,送给好友的礼物有什么意思,7,https://www.zhihu.com/question/28551841/answer/394502016,回答,"生活,礼物,恋爱,给女友送礼物,情人节礼物",55515,24638993,1209
27,http://www.baidu.com/link?url=j0VeeQAFzxuOQ3h_EcXF_9mDZ0jJwPYQEjeyR5ikoPXxsRgeEHpoQBPND36ALtNl,有哪些有意思的礼物可以送给女朋友? - 知乎,送给好友的礼物有什么意思,9,https://zhuanlan.zhihu.com/p/141594685,专栏,,0,0,0
28,http://www.baidu.com/link?url=rJog734KfBKwst0JpeRrxJdn2RV4T2JhFDVy81mMamJ96Qe5J_5XA6gp9POz_g8B,"爱阅读,会阅读,是你送给孩子最好的礼物 - 知乎",送给孩子最好的礼物是阅读,2,https://zhuanlan.zhihu.com/p/84809133,专栏,"阅读,亲子阅读,阅读能力",0,0,0
29,http://www.baidu.com/link?url=_QhQzhYSvFALNYSiTmFxPcs7zHLbQ7nnkFei-1EnmEE2rp6GlOgygtnmcaddlyOtyeoJz82MQWxz500suzdfVq,给爸爸本命年礼物买什么好? - 知乎,送给父亲本命年什么礼物好呢,6,https://www.zhihu.com/question/369943739,问题,"生活,礼物,父亲,生日礼物,本命年",2,604,1
30,http://www.baidu.com/link?url=QRAeLFFLCGZLuwNtNNRFt6kcHOFX6R6TxaFbqIKlky7iMjwuhI5LUAidVcXvOLhBaaITR6pZmmLkZgIQkI0R4q,父亲本命年送什么礼物好? - 知乎,送给父亲本命年什么礼物好呢,7,https://www.zhihu.com/question/40680831,问题,礼物,7,12348,2
31,http://www.baidu.com/link?url=QOOh8MM8kbCp53N1sf4wDJH8chmyBmMKWxJ8x4Rs7NPEt6QJM0PTtt46n3p0LrrzTdpVAlLgp02OhNOyPn_PU_,有哪些适合送给老人的实用性礼物? - 知乎,送给老人什么礼物最好,3,https://www.zhihu.com/question/20910935,问题,"生活,礼物,老年人",1162,1754968,91
32,http://www.baidu.com/link?url=rIuSYJQpt6JwTPMqQcLSzmEcLTdCKnYaUhScL9Bbx-3YnqGommj_YjOynGylAfomrBeZuA6jJ6GhmHsfNDGOj_,送什么礼物给老人他们真的会很开心? - 知乎,送给老人什么礼物最好,7,https://www.zhihu.com/question/28183998,问题,"礼物,生活常识,导购类问题",2256,3108226,149
33,http://www.baidu.com/link?url=J37KSJgzyE0kkkI-UkGQ2-ETKZ-Xc3CZVM9eaM65cHqtt7eatp-T68rWwjgBLJ-HRBXHle80KZwWf6ZvQUU-E_,"过年回家,有哪些适合送给孩子的礼物? - 知乎",送给自己儿子的礼物比较好,6,https://www.zhihu.com/question/28039822,问题,"礼物,母婴,孩子,母婴用品,过年送礼",821,553873,116
34,http://www.baidu.com/link?url=GDneVJuaCMLdYyCw7pxXeO3lRZc9ocUBSiLIrH7MHhCktIB0rDK9REnSeMIEiLb5,礼物清单!送给孩子最好的礼物 - 知乎,送给自己儿子的礼物比较好,7,https://zhuanlan.zhihu.com/p/64115005,专栏,儿童教育,0,0,0
35,http://www.baidu.com/link?url=hDbbsax5OrzSsjtcBIiucWjk4yAxQsnUN36migpC35SI6-mm93OEm6qsc64Gv2yI6mirC_ZRC82RGwwl_XcN_0S08FSqkqtv-yYhqVQI2Eu,送孩子什么礼物好? - 知乎,送给自己儿子的礼物比较好,8,https://www.zhihu.com/question/22479341/answer/734986583,回答,"儿童,教育,礼物,孩子",73,151623,24
36,http://www.baidu.com/link?url=FrKPRRrgCNvVqDUZ0--9RPRUETNThvtLUcRiAVQrofud9aoSaoOdhoSoQPHxbf8d,什么才是给孩子最好的礼物 - 知乎,送给自己儿子的礼物比较好,11,https://zhuanlan.zhihu.com/p/37563067,专栏,"儿童节礼物,经典绘本,儿童教育",0,0,0
37,http://www.baidu.com/link?url=T0SlhH5_vHVrwMsyvNDK5xA5xFbQ1QYXztPIJgkfqdYpkazf_u3DOfKMouTl4QztfISuraoaliEBVEEjKESuNa,给领导送礼送什么好 ?为什么? - 知乎,送给领导纪念礼物最好,7,https://www.zhihu.com/question/25020756,问题,"礼物,送礼,职场,领导,送礼技巧",3224,2901505,120
38,http://www.baidu.com/link?url=adiQsBCQv5PQ8gH4XzDxKXyky_JjD_UOqrM8lkzQjzNfYRt5bGCD6fmJOA5L4USjjnPUl8eA03vAETJnrj_bwq,七夕送什么礼物最走心? - 知乎,七夕适合送给自己的礼物,2,https://www.zhihu.com/question/63278054,问题,"调查类问题,礼物,中国传统节日,给女友送礼物,给男友送礼物",2782,3268852,634
39,http://www.baidu.com/link?url=DLEhDWWA7SOPdBwIAzPCCjedbzFVKiZvSMxUq0UXvhBP-4UfXhQs4I_uHdwoH_zp,七夕送什么礼物?老子自己就是礼物! - 知乎,七夕适合送给自己的礼物,5,https://zhuanlan.zhihu.com/p/42343033,专栏,"情人节（Valentine's Day）,礼物,七夕",0,0,0
40,http://www.baidu.com/link?url=FeF9QRxnQybiOAum_75Sw7omGbs2jsR3cOrGr2ptiCXjta38dIXrhDrUboXzPOv8,"七夕适合送什么礼物?既浪漫又实用,最后一个绝了! - 知乎",七夕适合送给自己的礼物,6,https://zhuanlan.zhihu.com/p/77030355,专栏,"旅拍,婚纱照",0,0,0
41,http://www.baidu.com/link?url=GOwN2zVbplOud63T6sfjbYFH9dU8-p6OIRL-WpN-a0NbjeXoYOcqu1f3ng7S_ZaBOb8ZuolBJj3q5v4JES8Gha,有哪些实用且有意义的三八节礼物推荐? - 知乎,三八节送给姐姐们什么礼物合适,3,https://www.zhihu.com/question/375368748,问题,"生活,礼物,国际女性劳动节,女神节,好物推荐",951,275415,352
42,http://www.baidu.com/link?url=JUWZmNibdVmlPFQkjQmrfYj-FiZEeieBhyV1jCb-ybVzqXUp9WgYx_PoFg8PREnSSdkOp2d6JeP6ZEFqFaDdvjQdv-b8_p2DD1xSFacXxNi,送闺蜜什么手工礼物好呢? - 知乎,二年级送给闺蜜最好的手工礼物,9,https://www.zhihu.com/question/356352042/answer/923725531,回答,"礼物,手工,创意礼物",12,9167,11
43,http://www.baidu.com/link?url=8y2hC8iCGpUSktOQtvfrHdtWWNYfPgljeQL9WKP7rYrgUtmyhHCx0bLWTLZzGmCA2B1TtfVl2fxRb_ZQ3AMD0h4aerWmRrCGVqXn3kr6U_m,有什么可以送给哥哥当生日礼物的? - 知乎,什么手工是可以送给哥哥的礼物,5,https://www.zhihu.com/question/380222482/answer/1093904834,回答,"礼物,生日礼物,小男生礼物",3,2136,3
44,http://www.baidu.com/link?url=EqX64RVnpPMaV8wL-fnsFVJsz1G6au8DZJBxXa7UM6SZGp8ReavIvwLcaas9OcSWyGk7UKR5Ssi0hgDQfk26E_,儿童节该送妹妹送什么礼物呢? - 知乎,儿童节送给妹妹什么礼物,3,https://www.zhihu.com/question/398832668,问题,"礼物,生日礼物,儿童节",6,24,3
45,http://www.baidu.com/link?url=c2rvtsRHtbTY4880bFDuKIY5MDSiRUWbCRfcMYNncNfVjwlYtZht8PTm9WCoc-LBjggot38S0oMgnzcb5iLqSGi6702HknkHVEjI4_CKhLa,送给初中喜欢的男生什么礼物比较好? - 知乎,初中送给男生什么礼物好呢,8,https://www.zhihu.com/question/358116509/answer/925755175,回答,"礼物,生日礼物,给女友送礼物",0,287,1
46,http://www.baidu.com/link?url=wCOp6uuXBNAuNEnjmdOVDy8FN4CuEY2hwSnlOG8SoMIhiJLAZWVr0-CU6GiYr4rl2KtlJA7Fktd7AMlnMb4iqq,有什么可以DIY礼物送给闺蜜的? - 知乎,可以做什么礼物送给闺蜜,6,https://www.zhihu.com/question/415665734,问题,"礼物,生日礼物,给女友送礼物",2,73,1
47,http://www.baidu.com/link?url=hKLcFhr_03jHPonXkXWjYajiDJChwcxuQWLnsmOS-q9A1wC8fx6inW2GjczT2lRBSFUu_3tnpQlv06dkGX7qh_,有什么材料简单适合手工制作的送给闺蜜的礼物? - 知乎,可以做什么礼物送给闺蜜,10,https://www.zhihu.com/question/376620348,问题,"礼物,创意礼物,手工制作",4,1981,3
48,http://www.baidu.com/link?url=kfkjApPfNr7h30sGMBjOWoXOs6bMxL0016Z2YVa7A9_R2tPuaSK9RxNhW_F7LHhPXrcG18gFH_-KuNvxeWkTdK,"公司想送员工周年纪念礼物,送什么好呢? - 知乎",员工送给公司什么礼物,8,https://www.zhihu.com/question/62610234,问题,礼物,25,20384,12
49,http://www.baidu.com/link?url=nJP6qYCXdqstkNzh1kEtrTHyRv1ZOP3JxPIPbSdq_NBjXN0ZtBUiuF1km4AgyhSt,公司给员工发哪些实用的礼品呢 - 知乎,员工送给公司什么礼物,11,https://zhuanlan.zhihu.com/p/85940595,专栏,"国庆,放假",0,0,0
50,http://www.baidu.com/link?url=rMmSTomSIHO4GVvTfXxtOMiV_lUfwY4GgBioSYG3InhU37q6LW0B-RFDBlPc5f8MuUxmtOjHKObL2gxARiOw_vCuswctFELkvKm97LQ_5XK,圣诞节送女友什么礼物比较好? - 知乎,圣诞节送给女友什么礼物好,3,https://www.zhihu.com/question/301927093/answer/534498568,回答,"礼物,生日礼物,圣诞节",8,4638,5
51,http://www.baidu.com/link?url=V_8Gzf-RjRl2Bxay8y8rrwy28faeLFovmMh-ZsdUTnNBrgcqqGUvmsAb1WFI6XQXv6BBVwuXbFAHFRqIPNQYlxjYdLyNUtsn_vXJwSGVODq,圣诞节送什么礼物给女朋友? - 知乎,圣诞节送给女友礼物是什么,7,https://www.zhihu.com/question/361215733/answer/947292078,回答,"礼物,给女友送礼物,圣诞节,圣诞礼物,导购类问题",40,46949,25
52,http://www.baidu.com/link?url=8bOBdPCmH3Lr0RGqpZvJVBEHsfcSP8WNhL9n0BdUYJUUNTOx4X9TVVXq1-3dSUa2GnkpPdOmI32VYB_Nv0EyUq,"给老外送圣诞礼物,有什么推荐吗?(美国人)? - 知乎",圣诞节送给老外什么礼物比较好,10,https://www.zhihu.com/question/360835646,问题,"礼物,美国人,外国人,圣诞礼物",5,2853,2
53,http://www.baidu.com/link?url=7RsZJM71A3YcMweHIY-va4eEtJAEWP8oPIdpfCiphHSZ_VbjzG9Eycp-LVfWDBUKCv2Ks9oOorF2MeiUZKlpSa,五岁的刚上幼儿园的小男孩应该送给他什么礼物? - 知乎,应该送给刚刚幼儿园男孩的礼物,5,https://www.zhihu.com/question/268712320,问题,礼物,14,33457,12
54,http://www.baidu.com/link?url=L1bnfbQ_qzF11xQQLG0F_j47CUJ3xhC3Zuwt0ayWD47LM7cIIaHNvXgb9BA6N4_izD0xvbNgyjUjR7GjhrsVcE6aawqZZryMzjno5zsrlGi,"送给喜欢的女生的礼物她都收了,能代表她会接受我吗? - 知乎",给女生送了个礼物她又回送给我一个礼物,7,https://www.zhihu.com/question/23999649/answer/418874533,回答,追求女孩,49,69330,11
